# source, target
27893,68
27893,69
27894,9
27894,118
27894,27860
27894,27895
27894,619
27894,620
27894,623
27894,624
27894,627
27894,645
27894,68
27894,778
27894,870
27895,13212
27895,370
27895,620
27895,68
27896,9
27896,1097
27896,118
27896,15129
27896,27897
27896,3434
27896,5378
27896,608
27896,631
27896,673
27896,68
27896,69
27896,706
27896,71
27896,72
27896,846
27896,870
27896,885
27896,886
27896,90
27896,909
27898,68
27899,15229
27899,27500
27899,27864
27899,27900
27899,27901
27899,27902
27899,631
27899,632
27899,69
27899,870
27900,632
27901,15229
27901,706
27902,632
27903,9
27903,1097
27903,1166
27903,1185
27903,118
27903,1318
27903,15129
27903,17
27903,2287
27903,27904
27903,5378
27903,5
27903,608
27903,6294
27903,631
27903,6612
27903,671
27903,673
27903,68
27903,69
27903,706
27903,71
27903,72
27903,868
27903,870
27903,90
27903,909
27905,15849
27905,27876
27905,27877
27905,27906
27905,3878
27905,68
27905,69
27905,790
27905,870
27906,27500
27907,118
27907,27500
27907,619
27909,27876
27909,27877
27909,27910
27909,3878
27909,631
27909,68
27909,69
27909,790
27909,870
27910,27500
27911,9
27911,15129
27911,27860
27911,27895
27911,5378
27911,623
27911,68
27911,870
27912,112
27912,27500
27912,27901
27912,631
27912,68
27912,69
27912,706
27912,741
27912,870
27913,1133
27913,1141
27913,15129
27913,17
27913,185
27913,1996
27913,27914
27913,3475
27913,370
27913,413
27913,631
27913,645
27913,671
27913,69
27913,70
27913,777
27913,870
27914,122
27914,2701
27914,5378
27915,9
27915,1097
27915,1166
27915,1185
27915,118
27915,1208
27915,1266
27915,15129
27915,174
27915,17
27915,2162
27915,2422
27915,27916
27915,27917
27915,3434
27915,5919
27915,5961
27915,608
27915,631
27915,673
27915,68
27915,69
27915,706
27915,70
27915,71
27915,72
27915,846
27915,886
27915,909
27918,10
27918,122
27918,15129
27918,27863
27918,3
27918,5378
27918,68
27918,69
27918,870
27919,9
27919,1097
27919,118
27919,15129
27919,17
27919,185
27919,2287
27919,2701
27919,27920
27919,3434
27919,5378
27919,608
27919,631
27919,671
27919,673
27919,68
27919,69
27919,706
27919,71
27919,72
27919,846
27919,870
27919,90
27919,909
27921,9
27921,118
27921,27887
27921,27888
27921,631
27921,671
27921,68
27921,69
27921,706
27921,72
27921,819
27921,846
27921,885
27921,886
27922,1122
27922,1406
27922,15129
27922,1614
27922,185
27922,18
27922,27500
27922,27863
27922,27870
27922,27886
27922,27900
27922,2957
27922,3105
27922,3168
27922,3
27922,5378
27922,631
27922,692
27922,69
27922,71
27922,739
27922,870
27922,8
27922,910
27923,1154
27923,1155
27923,1172
27923,1185
27923,2432
27923,2435
27923,69
27924,9
27924,1097
27924,1158
27924,1166
27924,1185
27924,118
27924,1208
27924,122
27924,1266
27924,15129
27924,174
27924,27925
27924,27926
27924,3434
27924,5378
27924,5
27924,608
27924,6128
27924,6282
27924,6294
27924,631
27924,673
27924,68
27924,69
27924,706
27924,71
27924,72
27924,846
27924,868
27924,870
27924,873
27924,886
27924,909
27924,943
27925,122
27925,6128
27927,9
27927,1097
27927,1166
27927,1185
27927,118
27927,1318
27927,15129
27927,17
27927,2287
27927,27928
27927,5378
27927,608
27927,631
27927,6612
27927,671
27927,673
27927,68
27927,69
27927,71
27927,72
27927,850
27927,868
27927,870
27927,909
27929,10
27929,27876
27929,3878
27929,6092
27929,68
27929,69
27929,810
27929,820
27929,870
27930,27500
27930,27862
27930,5
27930,631
27930,68
27930,69
27930,870
27931,27500
27931,27876
27931,27906
27931,68
27931,69
27932,121
27932,17
27932,27872
27932,608
27932,631
27932,68
27932,69
27932,71
27932,8005
27932,870
27932,962
27933,15129
27933,27872
27933,5378
27933,68
27933,69
27933,870
27934,1185
27934,15129
27934,27935
27934,5378
27934,5
27934,608
27934,631
27934,69
27934,71
27934,72
27935,1166
27935,9018
27936,10
27936,122
27936,14654
27936,14655
27936,14656
27936,14657
27936,14658
27936,14659
27936,15129
27936,27500
27936,27555
27936,27937
27936,3
27936,4017
27936,5378
27936,632
27936,68
27936,69
27936,706
27937,14655
27937,14656
27937,27500
27937,27555
27937,27556
27937,2957
27937,4017
27938,68
27939,9
27939,1097
27939,1166
27939,1185
27939,118
27939,1208
27939,1240
27939,1266
27939,15129
27939,27940
27939,3434
27939,4939
27939,5378
27939,608
27939,631
27939,6786
27939,6787
27939,684
27939,68
27939,69
27939,71
27939,72
27939,846
27939,885
27939,886
27939,909
27939,980
27941,1075
27941,12022
27941,15849
27941,27500
27941,27876
27941,27942
27941,5378
27941,631
27941,68
27941,69
27941,8008
27941,819
27941,870
27941,873
27942,15849
27942,27500
27943,11893
27943,1523
27943,17
27943,27864
27943,27944
27943,370
27943,619
27943,645
27943,68
27943,69
27943,777
27945,9
27945,1185
27945,118
27945,122
27945,15129
27945,2287
27945,27946
27945,3908
27945,5378
27945,5
27945,608
27945,6294
27945,631
27945,671
27945,68
27945,69
27945,706
27945,70
27945,71
27945,72
27945,756
27945,846
27945,868
27945,870
27945,873
27945,885
27945,886
27945,909
27945,943
27947,1166
27947,7400
27948,27500
27948,5
27948,631
27948,68
27948,69
27949,27863
27949,27872
27949,27876
27949,27878
27949,27942
27949,68
27949,69
27949,870
27950,9
27950,1097
27950,118
27950,1208
27950,15129
27950,5378
27950,608
27950,68
27950,69
27950,71
27950,90
27951,1166
27951,1185
27951,3908
27951,5
27951,71
27951,72
27952,27500
27952,27862
27952,27864
27952,5
27952,631
27952,68
27952,69
27952,870
27953,27863
27953,27872
27953,5
27953,631
27953,68
27953,69
27953,870
27955,9
27955,1107
27955,1164
27955,118
27955,122
27955,15129
27955,27956
27955,3633
27955,3905
27955,4302
27955,5378
27955,5
27955,608
27955,6294
27955,631
27955,671
27955,68
27955,69
27955,72
27955,755
27955,868
27955,909
27955,943
27957,1154
27957,1192
27957,15129
27957,1918
27957,2432
27957,2433
27957,27864
27957,5378
27957,631
27957,68
27957,870
27958,27876
27958,27877
27958,27891
27958,3878
27958,631
27958,68
27958,69
27958,870
27959,27876
27959,27878
27959,27887
27959,27888
27959,27891
27959,27907
27959,69
27959,819
27960,1185
27960,118
27960,27500
27960,27863
27960,27943
27960,68
27960,69
27961,1185
27961,15129
27961,27938
27961,5378
27961,5
27961,608
27961,69
27961,72
27961,868
27962,9
27962,1097
27962,1185
27962,118
27962,15129
27962,2422
27962,608
27962,631
27962,673
27962,68
27962,69
27962,706
27962,70
27962,71
27962,72
27962,7343
27962,846
27962,867
27962,909
27963,14218
27963,27859
27963,27873
27963,27879
27963,27894
27963,27911
27963,68
27963,870
27964,27872
27964,27876
27964,27878
27964,68
27964,69
27965,9
27965,118
27965,15129
27965,27500
27965,3
27965,5378
27965,631
27965,68
27965,69
27965,870
27966,27876
27966,27877
27966,27887
27966,27888
27966,27900
27966,3878
27966,631
27966,68
27966,69
27966,766
27966,870
27967,27863
27967,27872
27967,631
27967,68
27967,69
27967,870
27968,1133
27968,1141
27968,11893
27968,121
27968,1996
27968,27500
27968,27864
27968,27900
27968,27907
27968,3168
27968,370
27968,598
27968,69
27968,706
27969,1166
27969,1185
27969,15129
27969,27947
27969,5378
27969,5
27969,608
27969,631
27969,69
27969,71
27969,72
27969,868
27970,27500
27970,27863
27970,27889
27970,27890
27970,27892
27970,27923
27970,68
27970,69
27971,1166
27971,1185
27971,118
27971,1208
27971,1240
27971,15129
27971,174
27971,27972
27971,4926
27971,4939
27971,5378
27971,608
27971,631
27971,6794
27971,69
27971,70
27971,71
27971,72
27971,777
27971,868
27971,870
27971,980
27973,1166
27973,1185
27973,1227
27973,1259
27973,15129
27973,3434
27973,5378
27973,5946
27973,5
27973,608
27973,6294
27973,631
27973,6368
27973,68
27973,692
27973,69
27973,71
27973,72
27973,868
27974,1154
27974,1192
27974,15129
27974,1918
27974,2432
27974,2433
27974,27500
27974,27863
27974,27957
27974,5378
27974,631
27974,68
27974,69
27974,870
27975,1185
27975,15129
27975,27898
27975,5378
27975,5
27975,608
27975,69
27975,72
27975,868
27976,27876
27976,27878
27976,27887
27976,27888
27976,27891
27976,27910
27976,68
27976,69
27976,819
27977,1122
27977,185
27977,27500
27977,27870
27977,3168
27977,69
27978,9
27978,1097
27978,10
27978,118
27978,122
27978,15129
27978,1523
27978,17
27978,185
27978,27500
27978,27863
27978,27979
27978,370
27978,5378
27978,608
27978,619
27978,631
27978,671
27978,673
27978,68
27978,69
27978,706
27978,70
27978,71
27978,72
27978,777
27978,846
27978,870
27978,909
27980,9
27980,1097
27980,1158
27980,1166
27980,1185
27980,118
27980,122
27980,1244
27980,15129
27980,2422
27980,27981
27980,3434
27980,5378
27980,5
27980,608
27980,6294
27980,631
27980,671
27980,673
27980,68
27980,69
27980,706
27980,71
27980,72
27980,846
27980,868
27980,873
27980,885
27980,886
27980,909
27982,1120
27982,118
27982,15129
27982,5378
27982,5
27982,68
27982,69
27982,868
27982,870
27983,27886
27983,5378
27983,68
27983,69
27984,9
27984,118
27984,15129
27984,15229
27984,3
27984,5378
27984,68
27984,69
27984,870
27985,27863
27985,27872
27985,68
27985,69
27985,8005
27985,870
27985,962
27986,9
27986,1120
27986,122
27986,1407
27986,27987
27986,5378
27986,631
27986,671
27986,673
27986,68
27986,69
27986,780
27986,870
27986,913
27987,118
27987,12471
27987,12480
27987,1614
27987,2422
27987,2957
27987,385
27987,619
27987,68
27987,870
27987,915
27988,27987
27988,3878
27988,69
27989,9
27989,1406
27989,17
27989,20
27989,27987
27989,608
27989,631
27989,645
27989,671
27989,673
27989,68
27989,69
27989,70
27989,777
27989,780
27989,790
27989,819
27989,885
27989,915
27990,9
27990,1407
27990,27987
27990,619
27990,631
27990,671
27990,673
27990,68
27990,69
27990,706
27990,870
27991,10
27991,1406
27991,1407
27991,17
27991,2422
27991,27987
27991,3105
27991,619
27991,631
27991,671
27991,68
27991,69
27991,706
27991,790
27992,16076
27992,2851
27992,3168
27992,608
27992,68
27992,69
27992,71
27992,8015
27992,870
27992,90
27993,1185
27993,1208
27993,16076
27993,3168
27993,610
27993,68
27993,69
27993,70
27993,71
27993,8015
27993,870
27993,90
27993,943
27994,10112
27994,1097
27994,1099
27994,1164
27994,1185
27994,16076
27994,631
27994,68
27994,69
27994,8015
27994,846
27994,980
27995,16076
27995,3168
27995,608
27995,68
27995,69
27995,71
27995,8014
27995,8015
27995,810
27995,870
27995,90
27996,1185
27996,1186
27996,1381
27996,16076
27996,3099
27996,3168
27996,4012
27996,5
27996,68
27996,69
27996,71
27996,8015
27996,8394
27997,16076
27997,2077
27997,3168
27997,68
27997,69
27997,70
27997,71
27997,8015
27997,8394
27998,16076
27998,27999
27998,68
27998,69
27998,810
27998,90
27998,942
28000,1166
28000,1185
28000,16076
28000,3168
28000,68
28000,69
28000,8015
28000,8394
28001,16076
28001,3168
28001,68
28001,69
28001,71
28001,8015
28001,90
28002,1097
28002,1185
28002,1208
28002,16076
28002,608
28002,68
28002,69
28002,72
28002,8015
28002,810
28003,16076
28003,24856
28003,2851
28003,3168
28003,608
28003,68
28003,69
28003,71
28003,8013
28003,8015
28003,810
28003,868
28003,870
28003,90
28004,16076
28004,24856
28004,27999
28004,3168
28004,608
28004,68
28004,69
28004,71
28004,8013
28004,8015
28004,810
28004,868
28004,870
28005,16076
28005,3168
28005,608
28005,68
28005,69
28005,71
28005,8013
28005,8015
28005,810
28005,868
28005,870
28005,90
28006,1185
28006,1318
28006,16076
28006,24856
28006,68
28006,6978
28006,69
28006,756
28006,870
28007,1107
28007,1164
28007,1185
28007,16076
28007,631
28007,68
28007,69
28007,72
28007,755
28007,8013
28007,8015
28008,16076
28008,3168
28008,43
28008,68
28008,69
28008,71
28008,8015
28008,810
28008,8394
28008,870
28008,90
28009,16076
28009,3168
28009,68
28009,69
28009,71
28009,8015
28009,90
28010,1227
28010,16076
28010,19298
28010,27999
28010,28011
28010,3168
28010,613
28010,631
28010,68
28010,692
28010,777
28012,16076
28012,2851
28012,3168
28012,68
28012,69
28012,71
28012,8015
28012,870
28012,90
28013,16076
28013,3168
28013,68
28013,69
28013,71
28013,8015
28013,8394
28013,870
28013,90
28013,9384
28014,1185
28014,1318
28014,16076
28014,24856
28014,68
28014,6978
28014,69
28014,870
28015,16076
28015,3168
28015,68
28015,69
28015,71
28015,8015
28015,90
28016,16076
28016,3168
28016,68
28016,69
28016,71
28016,8015
28016,90
28017,16076
28017,3168
28017,68
28017,69
28017,71
28017,8015
28017,810
28017,90
28018,16076
28018,28019
28018,3168
28018,4017
28018,608
28018,68
28018,69
28018,71
28018,8013
28018,8015
28018,810
28018,870
28018,90
28019,8394
28020,121
28020,15590
28020,16076
28020,19299
28020,20042
28020,27999
28020,3168
28020,4017
28020,68
28020,8013
28020,8014
28020,8015
28020,90
28021,16076
28021,3168
28021,608
28021,68
28021,69
28021,71
28021,8015
28021,868
28021,870
28021,90
28022,16076
28022,3168
28022,6684
28022,68
28022,69
28022,70
28022,8015
28022,810
28022,8394
28022,943
28023,1097
28023,1185
28023,16076
28023,4929
28023,4934
28023,5
28023,608
28023,631
28023,68
28023,69
28023,70
28023,71
28023,72
28023,8015
28023,8394
28023,870
28024,1097
28024,1185
28024,1208
28024,16076
28024,6227
28024,68
28024,69
28024,71
28024,8015
28025,1166
28025,1185
28025,1227
28025,1318
28025,16076
28025,24856
28025,3909
28025,608
28025,68
28025,6978
28025,69
28025,810
28025,870
28026,16076
28026,3168
28026,68
28026,69
28026,71
28026,8015
28026,8394
28026,870
28026,90
28027,1166
28027,1185
28027,16076
28027,5
28027,68
28027,69
28027,756
28027,8394
28028,16076
28028,3168
28028,68
28028,69
28028,71
28028,8015
28028,90
28029,1166
28029,1185
28029,1208
28029,16076
28029,3168
28029,4794
28029,4939
28029,6773
28029,68
28029,69
28029,8015
28029,810
28029,8394
28030,16076
28030,3168
28030,4017
28030,68
28030,69
28030,71
28030,8013
28030,8015
28030,870
28030,90
28031,16076
28031,2851
28031,3168
28031,68
28031,69
28031,71
28031,8015
28031,90
28032,16076
28032,28033
28032,3168
28032,608
28032,68
28032,69
28032,71
28032,8015
28032,870
28032,90
28034,16076
28034,24856
28034,2851
28034,3168
28034,608
28034,68
28034,69
28034,71
28034,8013
28034,8015
28034,810
28034,868
28034,870
28034,90
28035,16076
28035,3168
28035,68
28035,69
28035,71
28035,8015
28035,90
28036,16076
28036,3168
28036,68
28036,69
28036,71
28036,8015
28036,810
28036,870
28036,90
28037,1185
28037,1208
28037,16076
28037,1614
28037,3168
28037,6173
28037,6185
28037,631
28037,68
28037,69
28037,8015
28037,8394
28037,943
28038,16076
28038,3168
28038,68
28038,69
28038,71
28038,8015
28038,90
28039,16076
28039,2851
28039,3168
28039,68
28039,69
28039,70
28039,71
28039,8015
28039,90
28040,16076
28040,3168
28040,68
28040,69
28040,71
28040,8015
28040,90
28041,16076
28041,3168
28041,608
28041,68
28041,69
28041,71
28041,8015
28041,810
28041,870
28041,90
28042,16076
28042,2851
28042,3168
28042,68
28042,69
28042,71
28042,8015
28042,90
28043,16076
28043,3168
28043,68
28043,69
28043,8014
28043,8015
28043,810
28043,90
28044,16076
28044,3168
28044,68
28044,69
28044,71
28044,8015
28044,8394
28044,870
28044,90
28045,121
28045,16076
28045,27999
28045,28011
28045,631
28045,68
28046,16076
28046,3168
28046,68
28046,69
28046,71
28046,8015
28046,90
28047,16076
28047,2023
28047,2024
28047,2027
28047,2196
28047,2276
28047,2278
28047,2292
28047,3168
28047,3946
28047,4017
28047,68
28047,69
28047,70
28047,72
28047,8014
28047,8015
28047,810
28047,8394
28047,867
28047,980
28048,16076
28048,3168
28048,68
28048,69
28048,71
28048,8015
28048,90
28049,16076
28049,2053
28049,2054
28049,2056
28049,2057
28049,3168
28049,631
28049,68
28049,69
28049,71
28049,8015
28049,8394
28050,16076
28050,28033
28050,3168
28050,68
28050,69
28050,71
28050,8015
28050,8394
28050,870
28050,90
28051,16076
28051,3168
28051,68
28051,69
28051,71
28051,8015
28051,90
28052,1120
28052,1185
28052,118
28052,1227
28052,1389
28052,16076
28052,1614
28052,27999
28052,28011
28052,3168
28052,4017
28052,608
28052,631
28052,673
28052,68
28052,692
28052,69
28052,70
28052,71
28052,72
28052,8013
28052,8015
28052,822
28052,8395
28052,840
28052,846
28052,867
28052,873
28052,90
28052,915
28053,16076
28053,3168
28053,4017
28053,68
28053,69
28053,71
28053,8013
28053,8015
28053,870
28053,90
28054,9
28054,1227
28054,16076
28054,27999
28054,43
28054,631
28054,68
28054,69
28054,71
28054,8014
28054,8394
28054,870
28054,90
28055,16076
28055,3168
28055,68
28055,69
28055,71
28055,8015
28055,90
28056,16076
28056,3168
28056,631
28056,68
28056,69
28056,71
28056,8015
28056,90
28057,16076
28057,3168
28057,68
28057,69
28057,71
28057,8015
28057,90
28058,16076
28058,3168
28058,68
28058,69
28058,71
28058,8015
28058,90
28059,16076
28059,3168
28059,5173
28059,68
28059,69
28059,71
28059,8015
28059,90
28060,16076
28060,2851
28060,3168
28060,5173
28060,68
28060,69
28060,71
28060,8015
28060,90
28061,9
28061,1166
28061,1185
28061,1259
28061,24856
28061,68
28061,6978
28061,69
28061,756
28062,16076
28062,3168
28062,68
28062,69
28062,71
28062,8015
28062,870
28062,90
28063,16076
28063,3168
28063,608
28063,68
28063,69
28063,71
28063,8015
28063,810
28063,870
28063,90
28064,16076
28064,3168
28064,68
28064,69
28064,71
28064,8015
28064,8394
28064,870
28064,90
28065,1185
28065,16076
28065,4794
28065,68
28065,69
28065,755
28066,16076
28066,3168
28066,68
28066,69
28066,71
28066,8015
28066,90
28067,1164
28067,1173
28067,1218
28067,122
28067,16076
28067,2026
28067,25568
28067,4028
28067,68
28067,69
28067,71
28067,810
28067,874
28068,16076
28068,3168
28068,68
28068,69
28068,71
28068,8015
28068,8394
28068,870
28068,90
28069,1097
28069,1120
28069,1166
28069,1185
28069,1186
28069,122
28069,1318
28069,16076
28069,1614
28069,631
28069,68
28069,692
28069,69
28069,71
28069,72
28069,7443
28069,8394
28069,980
28070,16076
28070,3168
28070,68
28070,69
28070,71
28070,8015
28070,90
28071,1185
28071,16076
28071,3168
28071,4794
28071,68
28071,69
28071,8015
28071,8394
28072,1097
28072,1185
28072,16076
28072,68
28072,69
28072,8015
28073,1185
28073,1196
28073,16076
28073,24856
28073,68
28073,6911
28073,6978
28073,69
28073,756
28073,7597
28074,16076
28074,3168
28074,68
28074,69
28074,71
28074,8015
28074,8394
28074,870
28074,90
28075,16076
28075,3168
28075,68
28075,69
28075,71
28075,8015
28075,8394
28075,870
28075,90
28076,16076
28076,3168
28076,68
28076,69
28076,71
28076,8015
28076,90
28077,16076
28077,3168
28077,68
28077,69
28077,71
28077,8015
28077,90
28078,1185
28078,1389
28078,16076
28078,3168
28078,68
28078,69
28078,70
28078,71
28078,8015
28078,8394
28078,90
28079,1107
28079,1166
28079,1185
28079,1398
28079,16076
28079,2287
28079,3168
28079,3909
28079,4794
28079,482
28079,608
28079,68
28079,69
28079,70
28079,71
28079,8013
28079,8014
28079,8015
28079,810
28079,868
28079,870
28079,90
28079,980
28080,16076
28080,2026
28080,2292
28080,3168
28080,4017
28080,608
28080,68
28080,69
28080,71
28080,8013
28080,8015
28080,870
28080,90
28081,121
28081,14654
28081,15590
28081,16076
28081,19298
28081,27999
28081,28011
28081,3168
28081,4017
28081,613
28081,631
28081,68
28081,692
28081,706
28081,777
28081,8013
28081,8014
28081,8015
28081,822
28082,16076
28082,3168
28082,608
28082,68
28082,69
28082,71
28082,8015
28082,810
28082,870
28082,90
28083,16076
28083,3168
28083,68
28083,69
28083,71
28083,8015
28083,90
28084,16076
28084,3168
28084,68
28084,69
28084,71
28084,8015
28084,90
28085,16076
28085,3168
28085,68
28085,69
28085,71
28085,8015
28085,90
28086,1166
28086,1185
28086,121
28086,1448
28086,16076
28086,24856
28086,6978
28086,69
28086,70
28086,72
28086,868
28086,980
28087,1185
28087,1398
28087,24856
28087,68
28087,6978
28087,69
28087,756
28088,1166
28088,1185
28088,16076
28088,5951
28088,631
28088,68
28088,69
28088,70
28089,16076
28089,3168
28089,68
28089,69
28089,71
28089,8015
28089,8394
28089,870
28089,90
28090,16076
28090,3168
28090,68
28090,69
28090,71
28090,8015
28090,8394
28090,870
28090,90
28091,16076
28091,28019
28091,3168
28091,608
28091,631
28091,68
28091,69
28091,71
28091,8013
28091,8015
28091,870
28091,90
28092,1107
28092,1185
28092,24856
28092,3909
28092,6978
28092,69
28092,755
28093,16076
28093,3168
28093,68
28093,69
28093,71
28093,8015
28093,90
28094,1185
28094,1208
28094,121
28094,122
28094,1240
28094,16076
28094,24856
28094,5
28094,608
28094,68
28094,692
28094,69
28094,71
28094,72
28094,755
28094,756
28094,810
28094,870
28095,16076
28095,2851
28095,3168
28095,68
28095,69
28095,71
28095,8015
28095,810
28095,90
28096,1107
28096,1164
28096,1185
28096,16076
28096,27999
28096,631
28096,68
28096,69
28096,755
28096,8013
28096,8015
28096,870
28097,16076
28097,2851
28097,3168
28097,68
28097,69
28097,71
28097,8015
28097,810
28097,870
28097,90
28098,16076
28098,2851
28098,3168
28098,68
28098,69
28098,70
28098,71
28098,8015
28098,810
28098,870
28098,90
28099,1227
28099,16076
28099,1995
28099,27999
28099,69
28099,8014
28099,8395
28100,23487
28101,9
28101,1186
28101,121
28101,122
28101,174
28101,28100
28101,608
28101,631
28101,69
28101,71
28101,868
28101,90
28102,174
28102,28100
28102,28103
28102,608
28102,631
28102,69
28102,70
28102,709
28102,71
28102,90
28104,1120
28104,118
28104,182
28104,631
28104,672
28104,68
28104,692
28104,69
28104,71
28104,822
28105,182
28105,3090
28105,3099
28105,3130
28105,533
28105,68
28105,69
28105,70
28105,766
28105,810
28106,118
28106,182
28106,183
28106,619
28106,631
28106,671
28106,672
28106,68
28106,692
28106,69
28106,885
28106,930
28107,1097
28107,12471
28107,12496
28107,1407
28107,2561
28107,28108
28107,28109
28107,28110
28107,3
28107,482
28107,608
28107,631
28107,68
28107,69
28107,70
28107,71
28107,72
28107,756
28107,766
28107,777
28107,8240
28107,8241
28107,8244
28107,846
28107,868
28107,875
28107,90
28107,913
28107,943
28107,980
28109,12471
28109,12496
28109,28114
28111,9
28111,122
28111,12471
28111,12480
28111,12496
28111,3
28111,608
28111,631
28111,672
28111,673
28111,68
28111,69
28111,70
28111,71
28111,72
28111,777
28111,846
28111,873
28112,9
28112,12471
28112,12480
28112,12496
28112,127
28112,17
28112,2561
28112,28113
28112,3
28112,482
28112,580
28112,608
28112,631
28112,645
28112,672
28112,68
28112,69
28112,70
28112,71
28112,72
28112,766
28112,777
28112,819
28112,846
28112,873
28112,90
28112,909
28114,2701
28115,9
28115,12471
28115,12496
28115,2243
28115,2561
28115,28109
28115,28110
28115,631
28115,673
28115,68
28115,69
28115,70
28115,71
28115,766
28115,777
28115,843
28115,873
28116,9
28116,10
28116,122
28116,12471
28116,12480
28116,1407
28116,1635
28116,28117
28116,418
28116,608
28116,631
28116,672
28116,68
28116,69
28116,870
28116,90
28116,909
28116,927
28118,12471
28118,12480
28118,12496
28118,672
28118,90
28119,9
28119,11
28119,12471
28119,12480
28119,12496
28119,28109
28119,28120
28119,3
28119,580
28119,608
28119,631
28119,645
28119,672
28119,68
28119,69
28119,70
28119,71
28119,72
28119,766
28119,777
28119,778
28119,843
28119,846
28119,873
28119,90
28121,11
28121,12471
28121,12480
28121,12496
28121,28122
28121,608
28121,672
28121,692
28121,766
28121,90
28123,122
28123,12471
28123,127
28123,1407
28123,14094
28123,28124
28123,608
28123,619
28123,631
28123,68
28123,69
28123,70
28123,71
28123,72
28123,766
28123,846
28123,854
28123,90
28123,909
28125,9
28125,12471
28125,12496
28125,28126
28125,631
28125,69
28125,70
28125,766
28125,777
28125,873
28127,12471
28127,28114
28128,9
28128,12471
28128,12496
28128,2243
28128,2561
28128,28127
28128,28129
28128,631
28128,673
28128,68
28128,692
28128,69
28128,70
28128,71
28128,777
28128,873
28129,122
28129,12471
28129,28114
28130,9
28130,12471
28130,12480
28130,12496
28130,2561
28130,28118
28130,28126
28130,28131
28130,28132
28130,28133
28130,3
28130,482
28130,580
28130,608
28130,631
28130,645
28130,672
28130,68
28130,69
28130,70
28130,71
28130,72
28130,766
28130,777
28130,819
28130,846
28130,868
28130,873
28130,90
28133,28114
28133,30499
28134,12471
28134,28135
28134,482
28134,631
28134,645
28134,69
28134,70
28134,766
28134,777
28135,122
28135,12480
28135,28114
28135,28135
28135,30499
28136,12471
28136,12480
28136,127
28136,28109
28136,28137
28136,28138
28136,482
28136,608
28136,619
28136,631
28136,645
28136,672
28136,68
28136,69
28136,70
28136,71
28136,72
28136,766
28136,777
28136,778
28136,819
28136,843
28136,846
28136,90
28137,1120
28137,533
28137,619
28137,672
28139,12471
28139,608
28139,631
28139,692
28139,69
28139,70
28139,71
28139,72
28139,778
28139,846
28139,868
28139,873
28139,90
28140,9
28140,11
28140,12471
28140,12480
28140,12496
28140,28109
28140,28121
28140,28122
28140,28141
28140,28142
28140,3
28140,482
28140,580
28140,631
28140,672
28140,68
28140,69
28140,70
28140,71
28140,72
28140,766
28140,777
28140,846
28140,873
28140,90
28142,28114
28143,122
28143,12471
28143,12480
28143,17
28143,28109
28143,28127
28143,28144
28143,28145
28143,3878
28143,3
28143,482
28143,608
28143,631
28143,672
28143,673
28143,68
28143,69
28143,70
28143,71
28143,72
28143,745
28143,766
28143,777
28143,868
28143,90
28144,122
28144,12471
28144,28146
28144,580
28144,672
28144,745
28144,90
28145,68
28146,28114
28146,30499
28147,9
28147,122
28147,12471
28147,12480
28147,12496
28147,17
28147,209
28147,28109
28147,28148
28147,28149
28147,3
28147,608
28147,631
28147,672
28147,673
28147,68
28147,69
28147,70
28147,71
28147,72
28147,777
28147,846
28147,868
28147,873
28147,90
28149,28114
28150,9
28150,11
28150,12471
28150,12480
28150,12496
28150,28151
28150,3
28150,580
28150,608
28150,631
28150,645
28150,672
28150,68
28150,69
28150,70
28150,71
28150,72
28150,766
28150,777
28150,846
28150,873
28150,90
28150,909
28152,21838
28152,68
28152,780
28153,21838
28153,69
28153,70
28154,122
28154,21838
28154,3
28154,631
28154,68
28154,69
28154,70
28154,72
28154,777
28155,1166
28155,1185
28155,1885
28155,631
28155,6464
28155,69
28155,71
28156,1185
28156,1196
28156,1885
28156,28157
28156,631
28156,68
28156,69
28156,755
28156,980
28158,1196
28158,121
28158,1885
28158,28159
28158,482
28158,5
28158,68
28158,71
28159,1885
28159,28161
28160,1885
28160,28161
28161,1885
28162,1196
28162,121
28162,1885
28162,28163
28162,482
28162,5
28162,687
28162,68
28162,716
28162,71
28162,863
28163,1885
28163,28161
28164,1185
28164,1196
28164,1885
28164,28159
28164,28160
28164,28161
28164,28163
28164,28165
28164,28166
28164,28167
28164,28168
28164,482
28164,5
28164,6071
28164,68
28164,69
28164,756
28164,980
28166,6071
28169,1185
28169,1196
28169,1885
28169,28159
28169,28160
28169,28161
28169,28163
28169,28165
28169,28166
28169,28170
28169,28171
28169,482
28169,5
28169,6071
28169,68
28169,69
28169,756
28169,980
28172,1185
28172,1196
28172,1885
28172,28159
28172,28160
28172,28161
28172,28163
28172,28165
28172,28166
28172,28173
28172,28174
28172,482
28172,5
28172,6071
28172,68
28172,69
28172,756
28172,980
28175,1185
28175,1196
28175,121
28175,1885
28175,28161
28175,28165
28175,28166
28175,6071
28176,1196
28176,121
28176,1885
28176,28163
28176,482
28176,5
28176,68
28176,716
28177,1196
28177,121
28177,1885
28177,28160
28177,482
28177,5
28177,687
28177,68
28177,716
28177,71
28178,1196
28178,121
28178,28166
28178,482
28178,6071
28178,71
28179,1196
28179,121
28179,1885
28179,28161
28179,870
28180,1185
28180,1196
28180,1885
28180,28159
28180,28160
28180,28161
28180,28163
28180,28165
28180,28166
28180,28181
28180,28182
28180,482
28180,5
28180,6071
